Status,Boot Version,Driver Version,Location,Full Source,Serial Number,Vendor Name,Local Access Disabled,Downloaded by,Building
Inactive,2.1,v2.0,Room E,Source 2,8724VNF5,Vendor Z,True,User B,Building 7
Inactive,2.1,v3.0,Room B,Source 2,CS3WXNGX,Vendor Z,False,User A,Building 4
Active,1.1,v2.0,Room C,Source 2,DQI1S1JB,Vendor Z,False,User B,Building 6
Active,1.1,v3.0,Room D,Source 3,BDTBSZL3,Vendor Y,False,User C,Building 5
Inactive,2.1,v3.0,Room A,Source 1,P21URBRY,Vendor X,True,User A,Building 4
Inactive,1.1,v3.0,Room D,Source 3,UYCA0OSG,Vendor Z,False,User B,Building 5
Active,1.1,v1.0,Room B,Source 3,EYJ2AQLG,Vendor Z,True,User C,Building 4
Active,1.0,v1.0,Room F,Source 2,SYL1NLQK,Vendor Y,True,User A,Building 1
Inactive,1.1,v1.0,Room A,Source 3,VR73288L,Vendor Z,True,User B,Building 7
Active,2.1,v2.0,Room C,Source 2,E51VTWOT,Vendor X,True,User A,Building 8
Inactive,1.0,v1.0,Room C,Source 3,8PGUZ260,Vendor X,True,User C,Building 6
Active,1.1,v3.0,Room E,Source 1,GD31VUCB,Vendor Z,False,User A,Building 6
Inactive,1.0,v1.0,Room B,Source 3,GBZKUQPJ,Vendor X,True,User B,Building 2
Inactive,2.0,v2.0,Room A,Source 2,0BZOEN8J,Vendor X,False,User B,Building 1
Active,1.1,v2.0,Room F,Source 3,50BTAHB0,Vendor X,True,User B,Building 1
Inactive,2.0,v3.0,Room B,Source 1,JNN8GJPQ,Vendor Z,True,User C,Building 8
Active,2.1,v2.0,Room E,Source 1,OI5XLFQY,Vendor Y,True,User C,Building 1
Active,1.0,v2.0,Room A,Source 3,XH5IO5O2,Vendor Z,False,User B,Building 6
Active,2.1,v3.0,Room A,Source 3,I0AKF3U8,Vendor Z,False,User C,Building 5
Inactive,2.0,v3.0,Room A,Source 1,J5RU93OY,Vendor Z,True,User B,Building 8
Inactive,1.1,v3.0,Room B,Source 3,1FDKKTM8,Vendor X,True,User B,Building 8
Inactive,1.0,v1.0,Room A,Source 1,57GOWS4B,Vendor Y,False,User C,Building 7
Inactive,2.0,v2.0,Room B,Source 1,I6J733Z6,Vendor Z,False,User C,Building 3
Inactive,2.1,v1.0,Room A,Source 3,0U020MBD,Vendor Y,False,User B,Building 3
Inactive,2.0,v1.0,Room E,Source 1,WRNMO5WU,Vendor X,True,User C,Building 5
Inactive,1.1,v1.0,Room B,Source 1,AA4CU5R4,Vendor X,True,User A,Building 8
